,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,
,,,North America,,"33,435,543","+19,244","756,017","+1,094","23,072,460","+10,891","9,607,066","22,014",,,,,,North America,,,,,
,,,Asia,,"24,919,497","+54,264","397,386",+676,"23,430,592","+46,427","1,091,519","21,831",,,,,,Asia,,,,,
,,,South America,,"17,856,132","+5,558","463,826",+108,"16,154,042","+4,873","1,238,264","18,862",,,,,,South America,,,,,
,,,Europe,,"33,996,853","+111,891","811,002","+2,137","23,519,347","+73,756","9,666,504","25,343",,,,,,Europe,,,,,
,,,Africa,,"3,910,310","+2,942","103,362",+59,"3,468,969","+3,375","337,979","2,552",,,,,,Africa,,,,,
,,,Oceania,,"51,105",+8,"1,088",,"34,272",+4,"15,745",6,,,,,,Australia/Oceania,,,,,
,,,,,721,,15,,706,,0,0,,,,,,,,,,,
,,World,"114,170,161","+193,907","2,532,696","+4,074","89,680,388","+139,326","21,957,077","90,608","14,647",324.9,,,,All,,,,,
,1,USA,"29,143,480","+6,568","523,296 ",+214,"19,534,782",+714,"9,085,402","15,455","87,708","1,575","356,194,003","1,071,976","332,277,970 ",North America,116351,
,2,India,"11,095,852","+16,758","157,078 ",+108,"10,772,691","+11,552","166,083","8,944","7,989",113,"215,435,383","155,112","1,388,901,219 ",Asia,"1258,8426",
,3,Brazil,"10,457,794",,"252,988 ",,"9,355,974",,"848,832","8,318","48,971","1,185","28,600,000","133,925","213,551,580 ",South America,208447,
,4,Russia,"4,234,720","+11,534","85,743 ",+439,"3,799,406","+16,020","349,571","2,300","29,010",587,"110,600,000","757,660","145,975,683 ",Europe,"341,7021",
,5,UK,"4,170,519","+7,434","122,705 ",+290,"2,779,169",,"1,268,645","1,971","61,223","1,801","89,162,545","1,308,897","68,120,388 ",Europe,165551,
,6,France,"3,712,020",,"86,147 ",,"254,868",,"3,371,005","3,430","56,786","1,318","51,853,607","793,250","65,368,578 ",Europe,187591,
,7,Spain,"3,188,553",,"69,142 ",,"2,647,446",,"471,965","3,021","68,180","1,478","38,491,517","823,054","46,766,708 ",Europe,156761,
,8,Italy,"2,907,825","+18,916","97,507 ",+280,"2,398,352","+11,320","411,966","2,216","48,140","1,614","39,875,863","660,161","60,403,209 ",Europe,216192,
,9,Turkey,"2,683,971",,"28,432 ",,"2,556,785",,"98,754","1,195","31,601",335,"32,939,661","387,827","84,933,885 ",Asia,"322,9873",
,10,Germany,"2,437,760","+1,254","70,460 ",+39,"2,243,200","+7,400","124,100","2,848","29,035",839,"43,950,029","523,463","83,960,193 ",Europe,"341,1922",
,11,Colombia,"2,244,792",,"59,518 ",,"2,141,874",,"43,400","2,240","43,811","1,162","11,384,738","222,192","51,238,374 ",South America,238615,
,12,Argentina,"2,098,728",,"51,887 ",,"1,892,834",,"154,007","3,475","46,159","1,141","7,365,796","162,000","45,467,818 ",South America,228766,
,13,Mexico,"2,076,882","+7,512","184,474 ",+782,"1,625,328","+5,320","267,080","4,798","15,998","1,421","5,414,012","41,704","129,820,722 ",North America,6370424,
,14,Poland,"1,696,885","+12,100","43,656 ",+303,"1,414,461","+8,909","238,768","1,446","44,868","1,154","9,824,524","259,776","37,819,286 ",Europe,228664,
,15,Iran,"1,623,159","+7,975","59,980 ",+81,"1,386,534","+6,612","176,645","3,729","19,164",708,"10,797,788","127,488","84,696,825 ",Asia,"521,4128",
,16,South Africa,"1,510,778",,"49,784 ",,"1,426,417",,"34,577",546,"25,265",833,"9,028,074","150,975","59,798,322 ",Africa,"401,2017",
,17,Ukraine,"1,342,016","+8,172","25,893 ",+151,"1,168,321","+4,766","147,802",177,"30,808",594,"6,845,974","157,161","43,560,183 ",Europe,"321,6826",
,18,Indonesia,"1,329,074","+6,208","35,981 ",+195,"1,136,054","+7,382","157,039",,"4,826",131,"10,763,757","39,081","275,419,507 ",Asia,"2077,65526",
,19,Peru,"1,316,363",,"46,094 ",,"1,218,409",,"51,860","2,119","39,563","1,385","7,489,096","225,084","33,272,390 ",South America,257224,
,20,Czechia,"1,227,595","+14,676","20,194 ",+93,"1,064,022",+359,"143,379","1,507","114,492","1,883","7,972,909","743,599","10,722,060 ",Europe,95311,
,21,Netherlands,"1,084,021","+4,937","15,543 ",+40,N/A,N/A,N/A,518,"63,172",906,"6,970,400","406,205","17,159,826 ",Europe,"161,1042",
,22,Canada,"863,515","+2,043","21,944 ",+29,"810,783","+1,744","30,788",567,"22,748",578,"24,205,347","637,666","37,959,267 ",North America,"441,7302",
,23,Chile,"821,418","+4,489","20,476 ",+76,"776,955","+4,004","23,987","1,659","42,729","1,065","9,313,533","484,478","19,223,871 ",South America,239392,
,24,Portugal,"803,844","+1,071","16,276 ",+33,"717,313","+2,820","70,255",492,"78,986","1,599","8,168,147","802,601","10,177,094 ",Europe,136251,
,25,Romania,"799,164","+3,432","20,287 ",+54,"738,569","+2,549","40,308",997,"41,726","1,059","6,039,706","315,342","19,152,885 ",Europe,249443,
,26,Israel,"770,780",,"5,697 ",,"725,953",,"39,130",737,"83,802",619,"11,934,829","1,297,604","9,197,590 ",Asia,"121,6141",
,27,Belgium,"766,654","+2,769","22,034 ",+28,"52,233",+142,"692,387",369,"65,961","1,896","9,385,939","807,546","11,622,788 ",Europe,155271,
,28,Iraq,"692,241","+3,543","13,383 ",+18,"632,998","+2,820","45,860",373,"16,962",328,"6,810,718","166,887","40,810,326 ",Asia,"593,0496",
,29,Sweden,"657,309",,"12,826 ",,N/A,N/A,N/A,223,"64,819","1,265","5,917,399","583,533","10,140,634 ",Europe,157912,
,30,Pakistan,"578,797","+1,315","12,837 ",+33,"544,406","+2,013","21,554","1,538","2,587",57,"8,912,918","39,845","223,690,464 ",Asia,"38617,42525",
,31,Philippines,"574,247","+2,921","12,289 ",+42,"524,865",+293,"37,093",785,"5,195",111,"8,753,147","79,188","110,535,735 ",Asia,"1928,99513",
,32,Switzerland,"554,932",,"9,961 ",,"507,856",,"37,115",180,"63,813","1,145","5,025,401","577,886","8,696,178 ",Europe,168732,
,33,Bangladesh,"545,831",+407,"8,400 ",+5,"496,107",+609,"41,324",,"3,293",51,"4,030,616","24,315","165,765,220 ",Asia,"30419,73441",
,34,Morocco,"482,994",,"8,608 ",,"468,387",,"5,999",306,"12,985",231,"5,634,712","151,482","37,197,142 ",Africa,"774,3217",
,35,Austria,"457,317","+2,457","8,538 ",+23,"428,904","+1,647","19,875",264,"50,587",944,"5,341,373","590,849","9,040,165 ",Europe,"201,0592",
,36,Serbia,"456,450","+3,210","4,429 ",+15,"400,347",,"51,674",160,"52,380",508,"2,930,139","336,251","8,714,140 ",Europe,"191,9683",
,37,Japan,"430,539","+1,067","7,807 ",+85,"408,020","+1,436","14,712",440,"3,411",62,"8,203,285","64,991","126,221,005 ",Asia,"29316,16815",
,38,Hungary,"424,130","+4,948","14,902 ",+107,"319,691","+1,792","89,537",482,"43,978","1,545","3,632,712","376,674","9,644,170 ",Europe,236473,
,39,UAE,"388,594","+3,434","1,213 ",+15,"379,708","+2,171","7,673",,"38,982",122,"30,439,712","3,053,538","9,968,670 ",Asia,"268,2180",
,40,Jordan,"386,496","+2,584","4,675 ",+25,"346,287","+2,447","35,534",284,"37,635",455,"4,566,735","444,687","10,269,551 ",Asia,"272,1972",
,41,Saudi Arabia,"377,061",+338,"6,488 ",+5,"368,011",+320,"2,562",475,"10,722",184,"13,594,146","386,545","35,168,320 ",Asia,"935,4213",
,42,Lebanon,"369,692",,"4,610 ",,"285,050",,"80,032",915,"54,324",677,"2,988,278","439,113","6,805,266 ",Asia,"181,4762",
,43,Panama,"339,781",,"5,820 ",,"324,836",,"9,125",195,"77,946","1,335","1,891,638","433,945","4,359,167 ",North America,137492,
,44,Slovakia,"306,268","+2,848","7,075 ",+109,"255,300",,"43,893",669,"56,079","1,295","2,037,732","373,116","5,461,384 ",Europe,187723,
,45,Malaysia,"298,315","+2,364","1,121 ",+10,"270,166","+3,320","27,028",190,"9,140",34,"6,138,208","188,072","32,637,502 ",Asia,"10929,1155",
,46,Belarus,"285,959","+1,459","1,966 ",+9,"276,234","+1,491","7,759",,"30,269",208,"4,879,018","516,447","9,447,275 ",Europe,"334,8052",
,47,Ecuador,"282,599",,"15,713 ",,"238,817",,"28,069",524,"15,860",882,"997,361","55,974","17,818,236 ",South America,"631,13418",
,48,Nepal,"274,065",+81,"2,773 ",+2,"270,325",+62,967,,"9,297",94,"2,160,404","73,286","29,478,959 ",Asia,"10810,63114",
,49,Georgia,"270,510",+373,"3,499 ",+14,"264,589",+542,"2,422",,"67,897",878,"2,684,212","673,728","3,984,117 ",Asia,"151,1391",
,50,Bolivia,"247,891","+1,069","11,609 ",+32,"191,950",+869,"44,332",71,"21,048",986,"712,706","60,516","11,777,226 ",South America,"481,01417",
,51,Bulgaria,"245,627",,"10,128 ",,"203,494",,"32,005",378,"35,527","1,465","1,654,270","239,268","6,913,867 ",Europe,286834,
,52,Croatia,"242,617",+520,"5,511 ",+8,"233,890",+342,"3,216",75,"59,341","1,348","1,338,842","327,462","4,088,541 ",Europe,177423,
,53,Dominican Republic,"239,009",+804,"3,093 ",+11,"190,295","+1,132","45,621",219,"21,889",283,"1,203,441","110,213","10,919,236 ",North America,"463,5309",
,54,Azerbaijan,"234,267",+278,"3,218 ",+5,"228,651",+172,"2,398",,"22,969",316,"2,591,235","254,064","10,199,129 ",Asia,"443,1694",
,55,Tunisia,"231,964",,"7,942 ",,"196,945",,"27,077",268,"19,493",667,"972,664","81,739","11,899,686 ",Africa,"511,49812",
,56,Ireland,"218,251",,"4,300 ",,"23,364",,"190,587",135,"43,879",865,"3,505,314","704,737","4,973,929 ",Europe,"231,1571",
,57,Kazakhstan,"212,018",+806,"2,540 ",,"195,752",+631,"13,726",221,"11,204",134,"7,419,449","392,069","18,923,820 ",Asia,"897,4503",
,58,Denmark,"210,732",+520,"2,358 ",+5,"201,848",+317,"6,526",44,"36,298",406,"16,864,538","2,904,865","5,805,619 ",Europe,"282,4620",
,59,Costa Rica,"204,341",,"2,800 ",,"177,099",,"24,442",147,"39,874",546,"669,685","130,680","5,124,632 ",North America,"251,8308",
,60,Lithuania,"197,343",+626,"3,234 ",+8,"183,324","+1,061","10,785",153,"73,168","1,199","2,115,119","784,217","2,697,111 ",Europe,148341,
,61,Kuwait,"189,890",+844,"1,078 ",+6,"178,197","+1,064","10,615",158,"44,039",250,"1,778,076","412,367","4,311,878 ",Asia,"234,0002",
,62,Greece,"189,831","+1,630","6,468 ",+29,"165,718",,"17,645",377,"18,272",623,"5,209,532","501,426","10,389,436 ",Europe,"551,6062",
,63,Slovenia,"189,627",+948,"3,836 ",+13,"175,210","+3,305","10,581",95,"91,205","1,845","909,750","437,564","2,079,126 ",Europe,115422,
,64,Moldova,"184,856","+1,518","3,924 ",+25,"165,489",+601,"15,443",317,"45,895",974,"715,492","177,639","4,027,779 ",Europe,"221,0266",
,65,Palestine,"181,909","+1,061","2,025 ",+6,"166,119",+914,"13,765",110,"35,127",391,"1,159,257","223,855","5,178,613 ",Asia,"282,5574",
,66,Egypt,"181,241",,"10,590 ",,"139,927",,"30,724",90,"1,750",102,"1,000,000","9,653","103,593,955 ",Africa,"5729,782104",
,67,Guatemala,"174,335",+521,"6,374 ",+26,"161,129",+553,"6,832",5,"9,615",352,"916,369","50,539","18,131,879 ",North America,"1042,84520",
,68,Armenia,"171,793",+283,"3,190 ",+7,"163,309",+144,"5,294",,"57,903","1,075","724,606","244,231","2,966,889 ",Asia,179304,
,69,Honduras,"168,911",+668,"4,117 ",+18,"65,873",+448,"98,921",411,"16,878",411,"443,500","44,316","10,007,574 ",North America,"592,43123",
,70,Qatar,"163,197",+460,257 ,,"153,219",+412,"9,721",105,"58,123",92,"1,532,225","545,702","2,807,805 ",Asia,"1710,9252",
,71,Ethiopia,"158,053","+1,006","2,354 ",+14,"134,736",+175,"20,963",377,"1,353",20,"2,128,036","18,217","116,815,749 ",Africa,"73949,62455",
,72,Paraguay,"157,603",,"3,152 ",,"131,461",,"22,990",255,"21,920",438,"744,258","103,514","7,189,916 ",South America,"462,28110",
,73,Nigeria,"155,076",,"1,902 ",,"132,544",,"20,630",10,740,9,"1,489,103","7,109","209,462,655 ",Africa,"1,351110,128141",
,74,Myanmar,"141,890",+15,"3,199  ",+1,"131,454",+19,"7,237",,"2,596",59,"2,489,884","45,561","54,649,361 ",Asia,"38517,08322",
,75,Oman,"140,588",,"1,562 ",,"131,684",,"7,342",68,"27,083",301,"1,550,000","298,590","5,191,067 ",Asia,"373,3233",
,76,Venezuela,"138,295",,"1,338 ",,"130,379",,"6,578",117,"4,872",47,"2,844,236","100,210","28,382,787 ",South America,"20521,21310",
,77,Libya,"132,458",,"2,174 ",,"119,492",,"10,792",,"19,107",314,"721,544","104,082","6,932,442 ",Africa,"523,18910",
,78,Bosnia and Herzegovina,"130,979",,"5,071 ",,"115,847",,"10,061",,"40,087","1,552","661,206","202,369","3,267,336 ",Europe,256445,
,79,Bahrain,"121,127",,444 ,+2,"113,799",,"6,884",71,"69,620",255,"3,064,160","1,761,190","1,739,824 ",Asia,"143,9191",
,80,Algeria,"112,805",,"2,977 ",,"77,842",,"31,986",21,"2,542",67,,,"44,368,007 ",Africa,"39314,904",
,81,Kenya,"105,467",,"1,853 ",,"86,521",,"17,093",61,"1,934",34,"1,289,979","23,651","54,542,863 ",Africa,"51729,43542",
,82,Albania,"105,229",,"1,756 ",,"68,007",,"35,466",46,"36,592",611,"454,624","158,090","2,875,726 ",Europe,"271,6386",
,83,North Macedonia,"102,482",+720,"3,126 ",+7,"91,066",+171,"8,290",124,"49,192","1,500","519,985","249,595","2,083,318 ",Europe,206664,
,84,S. Korea,"89,321",+415,"1,595 ",+10,"80,333",+453,"7,393",142,"1,741",31,"6,627,215","129,190","51,298,245 ",Asia,"57432,1628",
,85,Kyrgyzstan,"86,185",+43,"1,463 ",,"83,127",+66,"1,595",29,"13,069",222,"740,924","112,354","6,594,529 ",Asia,"774,5089",
,86,Latvia,"85,810",+827,"1,614 ",+13,"74,839",+761,"9,357",74,"45,829",862,"1,495,609","798,770","1,872,391 ",Europe,"221,1601",
,87,Sri Lanka,"82,890",+460,464 ,,"78,373",+748,"4,053",,"3,860",22,"2,030,702","94,573","21,472,289 ",Asia,"25946,27611",
,88,Ghana,"82,586",,594 ,,"76,573",,"5,419",150,"2,622",19,"889,632","28,246","31,495,736 ",Africa,"38153,02335",
,89,Uzbekistan,"79,836",+32,622 ,,"78,373",+40,841,28,"2,363",18,"1,377,915","40,783","33,786,497 ",Asia,"42354,31925",
,90,Zambia,"78,202",+563,"1,081 ",+15,"73,609",+974,"3,512",263,"4,178",58,"1,083,026","57,859","18,718,208 ",Africa,"23917,31617",
,91,Montenegro,"75,332",+543,999 ,+5,"65,780",+529,"8,553",68,"119,933","1,590","279,331","444,711","628,118 ",Europe,86292,
,92,Norway,"70,650",+86,622 ,,"63,783",,"6,245",18,"12,966",114,"3,825,778","702,098","5,449,067 ",Europe,"778,7611",
,93,Estonia,"64,399","+1,570",584 ,+9,"49,709","+1,218","14,106",41,"48,525",440,"928,459","699,603","1,327,123 ",Europe,"212,2721",
,94,Singapore,"59,925",+12,29 ,,"59,816",+13,80,1,"10,190",5,"7,290,760","1,239,811","5,880,543 ",Asia,"98202,7771",
,95,El Salvador,"59,866",,"1,847 ",+6,"55,312",,"2,707",43,"9,199",284,"761,858","117,070","6,507,717 ",North America,"1093,5239",
,96,Mozambique,"58,772",+554,630 ,+17,"40,761",+955,"17,381",,"1,847",20,"420,600","13,216","31,823,930 ",Africa,"54150,51476",
,97,Finland,"57,052",+645,742 ,,"46,000","+6,000","10,310",38,"10,286",134,"3,314,197","597,542","5,546,387 ",Europe,"977,4752",
,98,Uruguay,"56,542",,601 ,,"49,012",,"6,929",67,"16,240",173,"1,005,801","288,886","3,481,649 ",South America,"625,7933",
,99,Afghanistan,"55,707",,"2,443 ",,"49,285",,"3,979","1,064","1,410",62,"295,155","7,472","39,499,296 ",Asia,"70916,168134",
,100,Luxembourg,"55,313",+203,637 ,,"51,487",,"3,189",19,"87,433","1,007","2,114,911","3,343,030","632,633 ",Europe,119930,
,101,Cuba,"49,161",+720,318 ,+4,"44,566",+831,"4,277",59,"4,342",28,"2,374,019","209,681","11,322,060 ",North America,"23035,6045",
,102,Uganda,"40,335",+13,334 ,,"14,616",,"25,385",,864,7,"879,037","18,832","46,676,895 ",Africa,"1,157139,75153",
,103,Namibia,"38,642",+218,420 ,+2,"36,220",+226,"2,002",21,"15,030",163,"301,479","117,264","2,570,946 ",Africa,"676,1219",
,104,Zimbabwe,"36,044",,"1,463 ",,"32,539",,"2,042",41,"2,402",98,"337,312","22,481","15,004,449 ",Africa,"41610,25644",
,105,Cameroon,"35,714",,551 ,,"32,594",,"2,569",53,"1,324",20,"149,000","5,524","26,975,619 ",Africa,"75548,958181",
,106,Senegal,"34,255",+224,866 ,+8,"28,611",+234,"4,778",50,"2,011",51,"386,644","22,703","17,030,657 ",Africa,"49719,66644",
,107,Cyprus,"34,181",,231 ,,"2,057",,"31,893",17,"28,176",190,"1,888,026","1,556,326","1,213,130 ",Asia,"355,2521",
,108,Ivory Coast,"32,478",,190 ,,"31,431",,857,,"1,212",7,"417,474","15,576","26,803,128 ",Africa,"825141,06964",
,109,Malawi,"31,675",,"1,037 ",,"18,183",,"12,455",4,"1,628",53,"195,119","10,031","19,451,272 ",Africa,"61418,757100",
,110,Australia,"28,965",+7,909 ,,"26,166",+2,"1,890",,"1,127",35,"14,320,140","557,340","25,693,717 ",Australia/Oceania,"88728,2662",
,111,Botswana,"28,371",,310 ,,"23,244",,"4,817",1,"11,908",130,"805,587","338,114","2,382,590 ",Africa,"847,6863",
,112,Sudan,"28,303",,"1,878 ",,"22,863",,"3,562",,636,42,,,"44,515,697 ",Africa,"1,57323,704",
,113,Thailand,"25,881",+72,83 ,,"25,022",+70,776,1,370,1,"1,217,873","17,419","69,915,243 ",Asia,"2,701842,35257",
,114,DRC,"25,792",+101,707 ,,"18,951",+665,"6,134",,282,8,,,"91,326,674 ",Africa,"3,541129,175",
,115,Jamaica,"22,817",+346,417 ,+4,"13,318",+87,"9,082",20,"7,683",140,"205,746","69,283","2,969,665 ",North America,"1307,12114",
,116,Malta,"22,219",+237,313 ,,"19,255",+168,"2,651",18,"50,233",708,"695,192","1,571,705","442,317 ",Europe,"201,4131",
,117,Angola,"20,759",,504 ,,"19,307",,948,11,619,15,"188,630","5,626","33,528,819 ",Africa,"1,61566,525178",
,118,Madagascar,"19,831",,297 ,,"19,296",,238,23,704,11,"119,608","4,248","28,153,787 ",Africa,"1,42094,794235",
,119,Maldives,"19,479",,61 ,+1,"17,002",,"2,416",162,"35,626",112,"514,619","941,214","546,761 ",Asia,"288,9631",
,120,Rwanda,"18,689",,258 ,,"17,302",,"1,129",11,"1,420",20,"1,000,505","76,020","13,161,044 ",Africa,"70451,01213",
,121,French Polynesia,"18,387",,139 ,,"4,842",,"13,406",6,"65,208",493,"26,355","93,466","281,975 ",Australia/Oceania,"152,02911",
,122,Mauritania,"17,187",,439 ,,"16,534",,214,14,"3,634",93,"171,605","36,287","4,729,081 ",Africa,"27510,77228",
,123,Eswatini,"16,972",,650 ,,"14,241",,"2,081",36,"14,530",556,"151,217","129,462","1,168,039 ",Africa,"691,7978",
,124,Mayotte,"16,861",,107 ,,"2,964",,"13,790",22,"60,849",386,"123,040","444,031","277,098 ",Africa,"162,5902",
,125,French Guiana,"16,627",,85 ,,"9,995",,"6,547",6,"54,746",280,"149,894","493,537","303,714 ",South America,"183,5732",
,126,Guinea,"15,894",,89 ,,"14,879",,926,24,"1,189",7,"137,777","10,309","13,364,176 ",Africa,"841150,15997",
,127,Syria,"15,467",,"1,018 ",,"9,637",,"4,812",,870,57,,,"17,777,245 ",Asia,"1,14917,463",
,128,Cabo Verde,"15,253",,146 ,,"14,754",,353,23,"27,240",261,"120,215","214,691","559,945 ",Africa,"373,8355",
,129,Gabon,"14,564",,83 ,,"13,143",,"1,338",10,"6,444",37,"524,784","232,214","2,259,915 ",Africa,"15527,2284",
,130,Tajikistan,"13,308",,90 ,,"13,218",,0,,"1,375",9,,,"9,677,160 ",Asia,"727107,524",
,131,Haiti,"12,430",,249 ,,"9,679",,"2,502",,"1,081",22,"54,379","4,731","11,493,566 ",North America,"92546,159211",
,132,Réunion,"12,416",,52 ,,"11,270",,"1,094",55,"13,803",58,"98,785","109,821","899,507 ",Africa,"7217,2989",
,133,Belize,"12,293",,315 ,,"11,836",,142,2,"30,554",783,"83,888","208,500","402,340 ",North America,"331,2775",
,134,Burkina Faso,"11,939",,142 ,,"11,404",,393,,561,7,,,"21,275,518 ",Africa,"1,782149,828",
,135,Hong Kong,"10,984",+33,198 ,,"10,519",+26,267,17,"1,457",26,"7,980,942","1,058,916","7,536,900 ",Asia,"68638,0651",
,136,Andorra,"10,849",+27,110 ,,"10,429",+35,310,17,"140,266","1,422","193,595","2,502,974","77,346 ",Europe,77030,
,137,Lesotho,"10,491",,292 ,,"3,745",,"6,454",,"4,872",136,"60,460","28,077","2,153,396 ",Africa,"2057,37536",
,138,Guadeloupe,"9,746",,159 ,,"2,242",,"7,345",6,"24,355",397,"131,178","327,807","400,169 ",North America,"412,5173",
,139,Suriname,"8,913",,170 ,,"8,391",,352,7,"15,105",288,"40,654","68,896","590,080 ",South America,"663,47115",
,140,Congo,"8,820",,128 ,,"7,019",,"1,673",,"1,573",23,"92,500","16,499","5,606,435 ",Africa,"63643,80061",
,141,Bahamas,"8,519",,179 ,,"7,309",,"1,031",2,"21,529",452,"67,841","171,442","395,708 ",North America,"462,2116",
,142,Guyana,"8,513",,195 ,,"7,945",,373,4,"10,789",247,"63,809","80,868","789,047 ",South America,"934,04612",
,143,Mali,"8,358",,350 ,,"6,355",,"1,653",,405,17,"152,035","7,370","20,629,336 ",Africa,"2,46858,941136",
,144,Aruba,"7,849",,71 ,,"7,526",,252,11,"73,311",663,"104,076","972,091","107,064 ",North America,"141,5081",
,145,South Sudan,"7,771",+174,93 ,+3,"4,217",+110,"3,461",8,689,8,"108,767","9,643","11,279,697 ",Africa,"1,452121,287104",
,146,Trinidad and Tobago,"7,704",,139 ,,"7,445",,120,2,"5,493",99,"95,859","68,350","1,402,469 ",North America,"18210,09015",
,147,Togo,"6,730",,82 ,,"5,522",,"1,126",,801,10,"233,875","27,826","8,405,019 ",Africa,"1,249102,50036",
,148,Somalia,"6,687",,223 ,,"3,784",,"2,680",,413,14,,,"16,181,106 ",Africa,"2,42072,561",
,149,Martinique,"6,687",,45 ,,98,,"6,544",2,"17,829",120,"100,913","269,049","375,073 ",North America,"568,3354",
,150,Nicaragua,"6,445",,173 ,,"4,225",,"2,047",,965,26,,,"6,676,181 ",North America,"1,03638,591",
,151,Djibouti,"6,062",,63 ,,"5,894",,105,,"6,078",63,"115,259","115,560","997,398 ",Africa,"16515,8329",
